"date","promotion","avg_price","avg_competitor_price"
"2023-12-27",False,"66.90","67.94"
"2023-12-27",True,"51.61","52.45"
"2023-12-28",False,"65.86","69.11"
"2023-12-28",True,"47.67","49.72"
"2023-12-29",False,"64.13","65.35"
"2023-12-30",False,"61.89","62.96"
"2023-12-31",False,"62.28","64.03"
"2024-01-01",False,"60.30","61.29"
"2024-01-01",True,"60.58","62.91"
"2024-01-02",False,"64.22","66.14"
"2024-01-02",True,"55.05","57.08"
"2024-01-03",False,"69.25","71.44"
"2024-01-03",True,"46.77","47.94"
"2024-01-04",False,"64.22","67.65"
"2024-01-04",True,"50.87","54.46"
"2024-01-05",False,"52.74","53.67"
"2024-01-05",True,"65.56","68.46"
"2024-01-06",False,"59.74","60.98"
"2024-01-06",True,"65.16","68.40"
"2024-01-07",False,"62.34","63.37"
"2024-01-07",True,"58.43","59.61"
"2024-01-08",False,"65.26","66.99"
"2024-01-08",True,"55.11","55.53"
"2024-01-09",False,"60.97","63.42"
"2024-01-09",True,"73.96","77.60"
"2024-01-10",False,"72.36","74.51"
"2024-01-10",True,"55.72","56.92"
"2024-01-11",False,"66.06","67.86"
"2024-01-11",True,"71.42","74.90"
"2024-01-12",False,"70.96","71.49"
"2024-01-12",True,"62.94","62.36"
"2024-01-13",False,"70.02","71.75"
"2024-01-13",True,"69.59","71.05"
"2024-01-14",False,"69.33","71.97"
"2024-01-14",True,"68.60","70.37"
"2024-01-15",False,"68.50","71.09"
"2024-01-15",True,"67.11","69.06"
"2024-01-16",False,"72.08","73.23"
"2024-01-16",True,"60.97","62.35"
"2024-01-17",False,"66.42","66.96"
"2024-01-17",True,"67.53","69.79"
"2024-01-18",False,"62.66","64.00"
"2024-01-18",True,"86.34","88.91"
"2024-01-19",False,"65.81","66.85"
"2024-01-19",True,"67.32","70.73"
"2024-01-20",False,"75.99","78.08"
"2024-01-20",True,"69.75","70.84"
"2024-01-21",False,"70.57","72.92"
"2024-01-21",True,"61.94","63.78"
"2024-01-22",False,"63.67","66.73"
"2024-01-22",True,"80.82","80.33"
"2024-01-23",False,"68.72","70.09"
"2024-01-23",True,"58.85","64.58"
"2024-01-24",False,"73.73","75.99"
"2024-01-24",True,"61.67","62.87"
"2024-01-25",False,"78.37","79.49"
"2024-01-25",True,"54.27","57.48"
"2024-01-26",False,"75.11","78.02"
"2024-01-26",True,"60.88","60.17"
"2024-01-27",False,"74.30","78.32"
"2024-01-27",True,"61.91","64.84"
"2024-01-28",False,"72.82","74.72"
"2024-01-28",True,"64.49","67.41"
"2024-01-29",False,"71.06","70.19"
"2024-01-30",False,"70.14","70.39"
